7,8
84,162,19165
93,105
109,7039
129,6122
131,133
132,134
139,7045
144,7038
167,7042
196,197,198
200,201,202,203
217,6611
219,220
225,226
278,8802
335,35435
364,39595
368,10367
387,733
454,477
471,472
655,658
664,665
672,673
727,729
734,737
735,736
741,747
769,774
783,785,786,787
784,788,791
813,814
864,865,867
872,873
874,879,883
928,2970
943,944
964,965,966
995,38599
1007,1010
1017,1018
1036,1037
1042,39885
1048,6226
1056,1057
1140,2001
1201,1639
1202,1640
1203,1641
1208,1213
1246,1247,1248,1249
1256,1501
1315,1316
1378,1583
1474,1475
1492,1493
1628,1629
1678,1679
1733,1734,1735
1772,1773
1795,1796
1797,1798
1799,1871
1869,1870
1879,1880
1884,1890,1894,1898
1889,1892
1885,1891,1899
1896,1900
1901,1903
1902,1904
1250,1251,1905,1906,1907,1908
1955,1957
1979,1980
2080,2082
2081,2083
2087,7594,11063
2095,2096,6969,6970,6978,6979,7013,7014,11373
2100,11401
2101,11402
2107,2108
2109,7033
2115,2116
2117,2119
2120,2121
2141,6107
2145,2146
2150,2151
2160,2163
2162,18868
2179,21106
2284,2285
2296,8186
2361,2362
2392,2401
2417,2418
2452,2462
2512,2519
2567,2582,2592,8414
2568,2593
2569,2594
2575,2576
2586,8418
2588,8419
2589,8420
2654,2664
2703,2705
2713,4473,4474
2768,2769
2810,6091,9084
2821,2863,6092,6094
2882,7963
2897,2898
2899,2900
2901,2902
2950,2953
2975,3004
2995,3711
3006,5263
3049,3254
3058,3059
3060,3061
3073,3074
3078,3079,3080
3087,3088
3091,3092,3093
3099,3124
3132,3133
3135,3136
3156,3157
3185,3706
3186,3707
3199,3201,3202,3203
3206,3208
3209,3214
3237,3239
3245,3246
3279,3539
3286,3287
3310,3311
3317,3320,3322,3323
3330,3331
3348,3351
3349,3352
3350,3353
3387,3388
3390,3391
3407,3408
3427,3430
3431,3433
3456,7358
3457,3458
3463,3464
3468,3472
3470,3471
3498,4408
3515,3516
3519,4017,4186
3396,3537,4090
3578,3716,3717
3579,3714
3582,3920
3590,3592,3593
3599,3645
3600,3608
3601,3602
3603,4089,4363
3638,3788
3654,3655
3665,3666,3667,3668
3673,3674
3689,3691
3719,3722
3728,3729
3737,3738
3740,3998
3741,4002
3768,3769
3795,3796
3813,3822
3830,3831,3832
3612,3845,3989
3913,3914,3918
3916,3917
3929,4230,5961
3940,3942
3955,4109
4003,4010
4019,4020
4021,4024
4156,4263
4161,4163
4174,4175
4176,4178
4196,4197
4214,4234
4231,4372
4245,4247
4319,4320
4342,4349
4352,5327
4366,4367
4392,9311
4438,4439
4469,4470,4471
4477,5306
4495,4502
4496,4497,4499,4501
4498,4507
4533,5275
4545,4548
4572,4598
4573,4588
4585,4597
4614,4615,4616
4620,4621
4688,4690
4724,4727
4730,4733,4744
4734,4735,4736,4737,4738,4739,4740,4741,4742,4743
4773,4774
4778,4782
4791,4792
4800,4801
4813,4815
4816,4817,4818,4819
4826,4829,4839
4827,4840
4828,4841
4830,4831,4832,4833
4847,4848
4853,4854
4884,4885
4894,4895
4907,9335
4936,4955
4977,4978,4979
5007,5008,5013
5044,5045
5047,5048
5049,5053
5043,5050,5051,5052,5054
5056,5058,5060
5057,5059
5061,5062
5063,5065
5086,5087
5107,38727
5189,5190
5205,5308
5207,5212
5221,5222
5249,5250
5260,11854
5322,5325
5361,5370
5364,5365,5482
5375,5376,5386,5402
5389,5390,5391
