0,7,0.934783,3,9,10,9,9
1,2,0.985075,3,13,13,13,13
3,4,0.935065,3,13,13,13,13
3,5,0.922078,3,13,13,13,13
4,5,0.972603,3,13,13,13,13
18,2197,0.936508,3,10,10,10,10
19,2198,1.000000,1,10,10,10,10
33,965,0.925373,3,10,10,10,10
33,995,1.000000,1,10,10,10,10
965,995,0.955224,3,10,10,10,10
48,641,1.000000,1,8,8,8,8
55,57,0.850515,3,24,29,24,26
56,58,0.967213,3,13,10,13,10
64,2709,0.968912,3,22,22,22,22
66,2700,1.000000,2,15,15,15,15
67,2702,0.916667,3,12,12,12,12
68,2701,1.000000,2,9,9,9,9
72,752,0.981818,3,14,15,12,12
75,76,0.707692,3,8,10,8,10
79,85,1.000000,2,7,7,7,7
102,103,1.000000,2,13,13,13,13
107,108,0.769231,3,20,14,20,14
139,140,0.976471,3,16,17,15,15
139,2758,0.976471,3,16,17,15,15
140,2758,1.000000,1,17,17,15,15
148,2755,1.000000,1,10,10,10,10
169,170,0.988764,3,114,110,104,103
169,171,0.943694,3,114,103,104,95
170,171,0.932584,3,110,103,103,95
180,181,1.000000,2,18,18,18,18
180,1934,1.000000,1,18,18,18,18
180,1935,1.000000,2,18,18,18,18
181,1934,1.000000,2,18,18,18,18
181,1935,1.000000,1,18,18,18,18
1934,1935,1.000000,2,18,18,18,18
182,1936,1.000000,1,19,19,19,19
190,472,1.000000,1,11,11,11,11
190,2590,1.000000,1,11,11,11,11
472,2590,1.000000,1,11,11,11,11
193,194,0.967568,3,24,24,24,24
195,473,0.986928,3,29,29,28,28
195,2372,0.947368,3,29,20,28,20
195,2591,0.901316,3,29,21,28,21
473,2372,0.915033,3,29,20,28,20
473,2591,0.882353,3,29,21,28,21
2372,2591,0.975806,3,20,21,20,21
199,477,0.953237,3,35,39,34,37
200,2377,0.996124,3,41,41,36,35
201,2375,1.000000,2,48,48,40,40
202,2383,0.924370,3,25,26,21,22
203,2380,1.000000,2,18,18,18,18
204,2381,1.000000,2,12,12,11,11
205,2379,1.000000,2,71,71,65,65
206,2378,1.000000,2,21,21,21,21
215,2060,1.000000,1,12,12,12,12
216,2061,0.842857,3,17,19,17,19
217,218,1.000000,2,5,5,5,5
217,2062,1.000000,1,5,5,5,5
217,2063,1.000000,2,5,5,5,5
218,2062,1.000000,2,5,5,5,5
218,2063,1.000000,1,5,5,5,5
2062,2063,1.000000,2,5,5,5,5
219,220,1.000000,2,5,5,5,5
219,2064,1.000000,1,5,5,5,5
219,2065,1.000000,2,5,5,5,5
220,2064,1.000000,2,5,5,5,5
220,2065,1.000000,1,5,5,5,5
2064,2065,1.000000,2,5,5,5,5
222,2069,1.000000,1,24,24,24,24
223,2070,0.963462,3,114,120,114,118
224,2071,1.000000,1,32,32,32,32
225,2072,1.000000,1,10,10,10,10
226,227,1.000000,2,6,6,6,6
226,2078,1.000000,1,6,6,6,6
226,2079,1.000000,2,6,6,6,6
227,2078,1.000000,2,6,6,6,6
227,2079,1.000000,1,6,6,6,6
2078,2079,1.000000,2,6,6,6,6
228,2080,1.000000,1,7,7,7,7
230,2082,1.000000,1,21,21,21,21
231,2083,1.000000,1,13,13,11,11
232,2084,1.000000,1,13,13,13,13
233,2085,1.000000,1,16,16,16,16
234,2086,1.000000,1,12,12,11,11
235,2087,0.992308,3,43,43,36,36
236,2088,0.990566,3,44,44,41,41
237,2089,1.000000,1,12,12,12,12
238,2090,1.000000,1,6,6,6,6
239,2091,1.000000,1,18,18,16,16
240,2092,1.000000,1,10,10,10,10
241,2093,1.000000,1,9,9,9,9
242,2094,1.000000,1,13,13,13,13
243,2095,1.000000,1,29,29,29,29
244,2096,1.000000,1,14,14,14,14
245,2097,1.000000,1,17,17,16,16
247,2099,1.000000,1,8,8,8,8
248,2100,1.000000,1,11,11,11,11
249,2101,1.000000,1,5,5,5,5
246,250,1.000000,2,8,8,8,8
246,251,1.000000,2,8,8,8,8
246,2098,1.000000,1,8,8,8,8
246,2102,1.000000,2,8,8,8,8
246,2103,1.000000,2,8,8,8,8
250,251,1.000000,2,8,8,8,8
250,2098,1.000000,2,8,8,8,8
250,2102,1.000000,1,8,8,8,8
250,2103,1.000000,2,8,8,8,8
251,2098,1.000000,2,8,8,8,8
251,2102,1.000000,2,8,8,8,8
251,2103,1.000000,1,8,8,8,8
2098,2102,1.000000,2,8,8,8,8
2098,2103,1.000000,2,8,8,8,8
2102,2103,1.000000,2,8,8,8,8
252,2104,1.000000,1,11,11,11,11
253,2105,1.000000,1,13,13,11,11
254,2106,1.000000,1,11,11,11,11
255,2107,1.000000,1,6,6,6,6
256,2108,1.000000,1,5,5,5,5
257,2109,1.000000,1,47,47,47,47
258,2110,1.000000,1,12,12,12,12
259,2111,1.000000,1,28,28,27,27
260,2112,1.000000,1,7,7,7,7
261,2113,1.000000,1,13,13,12,12
262,264,0.954839,3,26,25,25,24
262,2114,1.000000,1,26,26,25,25
262,2116,0.954839,3,26,25,25,24
264,2114,0.851613,3,25,26,24,25
264,2116,1.000000,1,25,25,24,24
2114,2116,0.954839,3,26,25,25,24
263,2115,1.000000,1,6,6,6,6
265,2117,1.000000,1,26,26,25,25
266,2118,1.000000,1,9,9,9,9
267,268,0.837838,3,14,15,14,15
295,971,1.000000,1,8,8,8,8
296,297,0.965517,3,8,8,8,8
296,972,1.000000,1,8,8,8,8
296,973,0.965517,3,8,8,8,8
297,972,0.965517,3,8,8,8,8
297,973,1.000000,1,8,8,8,8
972,973,0.965517,3,8,8,8,8
305,2587,1.000000,1,11,11,11,11
314,2595,0.959184,3,15,15,15,15
315,2596,0.995122,3,26,25,25,24
323,371,0.918552,3,39,42,37,39
326,481,0.989247,3,13,14,13,13
207,331,1.000000,1,15,13,13,13
207,480,1.000000,1,15,15,13,13
331,480,1.000000,1,13,15,13,13
353,2357,1.000000,1,7,7,7,7
354,2406,1.000000,1,28,28,24,24
355,1092,1.000000,1,7,7,7,7
356,1093,1.000000,1,5,5,5,5
358,1095,0.909774,3,37,37,20,20
358,2350,0.818182,3,37,31,20,16
358,2581,0.851240,3,37,31,20,16
1095,2350,0.721805,3,37,31,20,16
1095,2581,0.842105,3,37,31,20,16
2350,2581,0.873684,3,31,31,16,16
359,1097,1.000000,1,16,16,13,13
360,1098,0.977778,3,16,16,16,16
360,1101,0.977778,3,16,15,16,15
1098,1101,1.000000,2,16,15,16,15
380,381,1.000000,2,6,10,6,6
380,383,1.000000,2,6,7,6,6
381,383,1.000000,2,10,7,6,6
385,386,0.975460,3,24,25,24,25
387,638,1.000000,1,15,15,13,13
388,639,1.000000,1,17,17,16,16
389,649,0.818841,3,48,60,43,55
390,650,0.849624,3,26,31,23,26
391,651,0.806122,3,16,21,14,17
392,655,1.000000,1,7,7,7,7
396,400,1.000000,2,8,8,8,8
396,2797,1.000000,2,8,8,8,8
400,2797,1.000000,2,8,8,8,8
395,399,1.000000,1,9,9,8,8
395,2796,1.000000,2,9,8,8,7
399,2796,1.000000,2,9,8,8,7
