14,15,1.000000,1

126,134,0.734177,3

133,141,1.000000,1

255,400,1.000000,1

256,401,0.864322,3

257,402,0.742857,3

262,406,1.000000,1

263,408,1.000000,1

277,278,0.893204,3
277,279,0.893204,3
278,279,0.893204,3

332,333,1.000000,2

336,337,0.917808,3
336,338,0.712329,3
337,338,0.712329,3

343,344,0.818182,3
343,345,0.818182,3
343,346,0.818182,3
343,347,0.818182,3
343,348,0.818182,3
343,349,0.818182,3
343,350,0.818182,3
343,353,1.000000,1
343,354,0.818182,3
343,355,0.818182,3
343,356,0.818182,3
343,357,0.818182,3
343,358,0.818182,3
343,359,0.818182,3
343,360,0.818182,3
344,345,0.818182,3
344,346,0.818182,3
344,347,0.818182,3
344,348,0.818182,3
344,349,0.818182,3
344,350,0.818182,3
344,353,0.818182,3
344,354,1.000000,1
344,355,0.818182,3
344,356,0.818182,3
344,357,0.818182,3
344,358,0.818182,3
344,359,0.818182,3
344,360,0.818182,3
345,346,0.818182,3
345,347,0.818182,3
345,348,0.818182,3
345,349,0.818182,3
345,350,0.818182,3
345,353,0.818182,3
345,354,0.818182,3
345,355,1.000000,1
345,356,0.818182,3
345,357,0.818182,3
345,358,0.818182,3
345,359,0.818182,3
345,360,0.818182,3
346,347,0.818182,3
346,348,0.818182,3
346,349,0.818182,3
346,350,0.818182,3
346,353,0.818182,3
346,354,0.818182,3
346,355,0.818182,3
346,356,1.000000,1
346,357,0.818182,3
346,358,0.818182,3
346,359,0.818182,3
346,360,0.818182,3
347,348,1.000000,1
347,349,0.818182,3
347,350,0.818182,3
347,353,0.818182,3
347,354,0.818182,3
347,355,0.818182,3
347,356,0.818182,3
347,357,1.000000,1
347,358,1.000000,1
347,359,0.818182,3
347,360,0.818182,3
348,349,0.818182,3
348,350,0.818182,3
348,353,0.818182,3
348,354,0.818182,3
348,355,0.818182,3
348,356,0.818182,3
348,357,1.000000,1
348,358,1.000000,1
348,359,0.818182,3
348,360,0.818182,3
349,350,0.818182,3
349,353,0.818182,3
349,354,0.818182,3
349,355,0.818182,3
349,356,0.818182,3
349,357,0.818182,3
349,358,0.818182,3
349,359,1.000000,1
349,360,0.818182,3
350,353,0.818182,3
350,354,0.818182,3
350,355,0.818182,3
350,356,0.818182,3
350,357,0.939394,3
350,358,0.939394,3
350,359,0.818182,3
350,360,1.000000,1
353,354,0.818182,3
353,355,0.818182,3
353,356,0.818182,3
353,357,0.818182,3
353,358,0.818182,3
353,359,0.818182,3
353,360,0.818182,3
354,355,0.818182,3
354,356,0.818182,3
354,357,0.818182,3
354,358,0.818182,3
354,359,0.818182,3
354,360,0.818182,3
355,356,0.818182,3
355,357,0.818182,3
355,358,0.818182,3
355,359,0.818182,3
355,360,0.818182,3
356,357,0.818182,3
356,358,0.818182,3
356,359,0.818182,3
356,360,0.818182,3
357,358,1.000000,1
357,359,0.818182,3
357,360,0.818182,3
358,359,0.818182,3
358,360,0.818182,3
359,360,0.818182,3

351,361,1.000000,2

352,362,1.000000,1

367,368,1.000000,1

398,1803,0.714286,3

412,1804,1.000000,1

426,4168,0.886076,3

423,428,0.811321,3
423,429,0.811321,3
423,432,0.811321,3
423,433,0.811321,3
423,434,0.811321,3
428,429,0.811321,3
428,432,0.811321,3
428,433,0.811321,3
428,434,0.811321,3
429,432,0.811321,3
429,433,0.811321,3
429,434,0.811321,3
432,433,0.811321,3
432,434,0.811321,3
433,434,0.811321,3

467,5245,1.000000,1

510,720,1.000000,2

512,722,0.745614,3

515,725,0.760000,3

518,534,0.807692,3
518,727,0.807692,3
534,727,0.807692,3

540,929,0.887324,3

546,547,0.784000,3

562,4945,0.865672,3

657,678,0.693333,3

668,712,0.802632,3

670,671,0.790323,3
670,673,0.844828,3
671,673,0.822581,3

516,533,1.000000,2
516,726,1.000000,2
516,962,0.877193,3
533,726,1.000000,2
533,962,0.877193,3
726,962,0.877193,3

766,767,0.910448,3

845,850,0.909091,3

852,857,0.918033,3

874,876,1.000000,2

940,941,0.819672,3

979,1946,0.888889,3

996,997,1.000000,2
996,998,1.000000,2
997,998,1.000000,2

1086,7979,1.000000,1

1227,2184,0.898734,3

1293,1294,1.000000,2

1301,1302,1.000000,2

1338,1436,0.911765,3

1347,1443,0.763889,3

1349,1432,0.847222,3
1349,1445,0.847222,3
1432,1445,1.000000,2

1395,1396,1.000000,2

1498,1860,1.000000,1

1513,1514,0.528090,3
1513,5467,0.511765,3
1514,5467,0.955056,3

1555,4344,0.901639,3

1686,1687,1.000000,1

1698,1699,0.769231,3

1713,1778,1.000000,2

1723,1724,0.733945,3

1726,1779,1.000000,2

1727,1730,1.000000,1
1727,1741,1.000000,1
1730,1741,1.000000,1

1731,1742,1.000000,2

1745,1758,1.000000,1

1747,1760,0.660870,3

1752,1773,1.000000,2

1753,1774,1.000000,1

1755,1775,1.000000,1

1792,1793,0.787234,3

1844,1845,1.000000,2

1877,2386,1.000000,1

1899,1900,0.818182,3

2071,2084,0.600000,3

978,2131,1.000000,1
978,8078,1.000000,1
978,9953,1.000000,1
2131,8078,1.000000,1
2131,9953,1.000000,1
8078,9953,1.000000,1

2151,2387,1.000000,1

2291,2293,1.000000,2

2352,2355,0.898678,3

2358,2370,0.910448,3

2408,8255,0.825203,3

2425,8253,1.000000,1

2505,2511,1.000000,2

2506,2512,1.000000,2

2507,2509,0.865385,3

2508,2510,0.803571,3

2558,2561,0.750000,3

2747,8490,0.888889,3

2748,8491,0.859649,3

2749,8492,1.000000,1

2752,8495,1.000000,1

2765,2772,1.000000,1
2765,2774,1.000000,1
2772,2774,1.000000,1

2776,8488,1.000000,1

2978,2979,1.000000,2

2985,2986,1.000000,2

3029,3032,0.813725,3

